,Environment,alpha
W0,Site 1,0.8802457728643082
W1,Site 1,0.4041497814932794
W2,Site 1,0.04957277123021375
W3,Site 1,0.39125610407400324
W4,Site 1,0.872634231351228
W5,Site 1,0.37674239390610376
W6,Site 1,0.44001992673683044
W7,Site 1,0.15623278983519384
W8,Site 1,0.5897142866953197
W9,Site 1,0.6268457814733724
W10,Site 1,0.2590666287461877
W11,Site 1,0.49113034967932234
W12,Site 1,0.6214785091337531
W13,Site 1,0.3938622641734639
W14,Site 1,0.6127525581958733
W15,Site 1,0.48736419778402484
W16,Site 1,0.6493425765748058
W17,Site 1,0.06937234075000698
W18,Site 1,0.12564712053776816
W19,Site 1,0.8002097489396857
W20,Site 1,0.700760622960949
W21,Site 1,0.44394185231143357
W22,Site 1,0.6115036886647602
W23,Site 1,0.27596702246524674
W24,Site 1,0.8625893115754899
W25,Site 1,0.47798133623544026
W26,Site 1,0.7099557840090659
W27,Site 1,0.15787007376625395
W28,Site 1,0.31981539521523084
W29,Site 1,0.786574872485777
W30,Site 1,0.31498789266063343
W31,Site 1,0.16351625895558697
W32,Site 1,0.12716673788097477
W33,Site 1,0.2062705487962445
W34,Site 1,0.9648631161896173
W35,Site 1,0.03793212198774687
W36,Site 1,0.7961122475910378
W37,Site 1,0.6391831566235069
W38,Site 1,0.4045587029014813
W39,Site 1,0.6901041454468947
W40,Site 1,0.214804492472915
W41,Site 1,0.03451693907344666
W42,Site 1,0.16549816291210506
W43,Site 1,0.3960262947086286
W44,Site 1,0.8655397098222432
W45,Site 1,0.8843589913366133
W46,Site 1,0.539476088741194
W47,Site 1,0.36155356655700355
W48,Site 1,0.7524218506067796
W49,Site 1,0.38596192465751766
W50,Site 1,0.6485980280434723
W51,Site 1,0.9219703663884148
W52,Site 1,0.13865656747703115
W53,Site 1,0.67084333605929
W54,Site 1,0.1007756143258467
W55,Site 1,0.8419513162714998
W56,Site 1,0.7297340881030235
W57,Site 1,0.8782994543373132
W58,Site 1,0.7733877720488259
W59,Site 1,0.4215890977712632
W60,Site 1,0.5022150894802161
W61,Site 1,0.2991978327869925
W62,Site 1,0.49778008907277116
W63,Site 1,0.48316969355171313
W64,Site 1,0.25436519745058705
W65,Site 1,0.699111774692898
W66,Site 1,0.4928004833501728
W67,Site 1,0.9181645857473655
W68,Site 1,0.4676593714866606
W69,Site 1,0.4143073543777449
W70,Site 1,0.7729699669336749
W71,Site 1,0.37410891556710335
W72,Site 1,0.045787696132732036
W73,Site 1,0.13251186834938666
W74,Site 1,0.9940855900908575
W75,Site 1,0.19838832440793253
W76,Site 1,0.5014328009055625
W77,Site 1,0.8565754090853478
W78,Site 1,0.17966553368088922
W79,Site 1,0.6819529771771834
W80,Site 1,0.2849350062214907
W81,Site 1,0.1826127132673322
W82,Site 1,0.6946611691103775
W83,Site 1,0.6773543013402689
W84,Site 1,0.1562671844918636
W85,Site 1,0.414981583629638
W86,Site 1,0.48389994100206446
W87,Site 1,0.4981625180079883
W88,Site 1,0.1724432306712178
W89,Site 1,0.5958393283596998
W90,Site 1,0.9317024916887314
W91,Site 1,0.2773911263047447
W92,Site 1,0.9862193125891298
W93,Site 1,0.1502583633843666
W94,Site 1,0.6630208082826711
W95,Site 1,0.7357254984998159
W96,Site 1,0.042482667648784056
W97,Site 1,0.744872971628454
W98,Site 1,0.2650520185602797
W99,Site 1,0.2476329128043906
W100,Site 1,0.5634319858866553
W101,Site 1,0.00647790309173657
W102,Site 1,0.3120627737062962
W103,Site 1,0.09398720211818301
W104,Site 1,0.23067494601708383
W105,Site 1,0.759271764112244
W106,Site 1,0.11758335899978245
W107,Site 1,0.5478584572184882
W108,Site 1,0.07251017166985552
W109,Site 1,0.9311729223206524
W110,Site 1,0.6022210945965907
W111,Site 1,0.8994077570850265
W112,Site 1,0.6049011799830745
W113,Site 1,0.2640680958392183
W114,Site 1,0.6070474749402694
W115,Site 1,0.09485315129446725
W116,Site 1,0.17246162574173052
W117,Site 1,0.10488017277046002
W118,Site 1,0.4716564765209499
W119,Site 1,0.7522288547304312
W120,Site 1,0.035022785391810474
W121,Site 1,0.7913985332669484
W122,Site 1,0.3837549033288111
W123,Site 1,0.5326582074081624
W124,Site 1,0.5240639422289728
W125,Site 1,0.5931395770617673
W126,Site 1,0.6555192683537492
W127,Site 1,0.2468880144252873
W128,Site 1,0.9334683412980679
W129,Site 1,0.1126410944500148
W130,Site 1,0.6100528403870085
